tree_id,common_name,scientific_name,family,origin,notes
86,Toyon,Heteromeles arbutifolia,Rosaceae,"W USA, Baja CA, BC",W of building 2400 ???
87,Catalina Ironwood,Lyonothamnus floribundus,Rosaceae,Catalina Island,N of building 4600
88,Apple,Malus pumila,Rosaceae,Central Asia,SW of 1600 (pool) REMOVED
89,Red Flowering Plum,Prunus cerasifera,Rosaceae,Mediterranean,NE of building 2200 ???
90,Ornamental Pear ,Pyrus calleryana,Rosaceae,"China, Taiwan",N of building 3300
91,Australian Willow,Geijera parviflora,Rutaceae,E Australia,E of lot 2A on Romauldo Road
92,Arroyo Willow,Salix lasiolepis,Salicaceae,W North America,W of building 4700 REMOVED
93,Japanese Maple,Acer palmatum,Sapindaceae,Japan,N of building 3100
94,Buckeye,Aesculus californica,Sapindaceae,California,N of building 2200
95,Carrotwood Tree,Cupaniopsis anacardiodes,Sapindaceae,NE Australia,"E of building 7300, in lot 2A        "
96,Chinese Flame Tree,Koelreuteria bipinnata,Sapindaceae,SW China,N of building 2500
97,Dawn Redwood,Metasequoia glyptostroboides,Taxodiaceae,China,SE of building 5200 (Founder's Grove)
98,Coast Redwood,Sequoia sempervirens,Taxodiaceae,California,NE of building 1100 (Founder's Grove)
99,Giant Sequoia,Sequoiadendron giganteum,Taxodiaceae,California,S of building 5200 (Founder's Grove)
100,English Elm,Ulmus procera,Ulmaceae,"Europe, W Asia",NW of building 3100
101,Pacific Wax Myrtle,Morella californica,Myricaceae,W USA Coast,NW of building 4700 REMOVED
102,Pindo palm ,Butia odorata ,Arecaceae,Brazil,S of Hollister Adobe Needs sign
103,Aleppo pine,Pinus halepensis,Pinaceae,Mediterranean,North side of campus near road. Needs sign
104,Myoporum ,Myoporum laetum,Scrophulariaceae,New Zealand,Found SE of cafeteria. Needs sign
105,Common Pear,Pyrus communis,Rosaceae,Europe. SW Asia,SW corner of campus near Hollister Adobe. Needs Sign
